Comune;vertex.names.orig;vertex.names
Aiello del Friuli;AIELLO DEL FRIULI;AIELLO.DEL.FRIULI
Amaro;AMARO;AMARO
Ampezzo;AMPEZZO;AMPEZZO
Aquileia;AQUILEIA;AQUILEIA
Arba;ARBA;ARBA
Arta Terme;ARTA TERME;ARTA.TERME
Attimis;ATTIMIS;ATTIMIS
Aviano;AVIANO;AVIANO
Azzano Decimo;AZZANO DECIMO;AZZANO.DECIMO
Bagnaria Arsa;BAGNARIA ARSA;BAGNARIA.ARSA
Basiliano;BASILIANO;BASILIANO
Bertiolo;BERTIOLO;BERTIOLO
Bicinicco;BICINICCO;BICINICCO
Bordano;BORDANO;BORDANO
Brugnera;BRUGNERA;BRUGNERA
Budoia;BUDOIA;BUDOIA
Buttrio;BUTTRIO;BUTTRIO
Camino al Tagliamento;CAMINO AL TAGLIAMENTO;CAMINO.AL.TAGLIAMENTO
Campoformido;CAMPOFORMIDO;CAMPOFORMIDO
Campolongo Tapogliano;CAMPOLONGO TAPOGLIANO;CAMPOLONGO.TAPOGLIANO
Caneva;CANEVA;CANEVA
Carlino;CARLINO;CARLINO
Casarsa della Delizia;CASARSA DELLA DELIZIA;CASARSA.DELLA.DELIZIA
Cassacco;CASSACCO;CASSACCO
Castelnovo del Friuli;CASTELNOVO DEL FRIULI;CASTELNOVO.DEL.FRIULI
Castions di Strada;CASTIONS DI STRADA;CASTIONS.DI.STRADA
Cavasso Nuovo;CAVASSO NUOVO;CAVASSO.NUOVO
Cavazzo Carnico;CAVAZZO CARNICO;CAVAZZO.CARNICO
Cervignano del Friuli;CERVIGNANO DEL FRIULI;CERVIGNANO.DEL.FRIULI
Chions;CHIONS;CHIONS
Chiopris-Viscone;CHIOPRIS-VISCONE;CHIOPRIS.VISCONE
Chiusaforte;CHIUSAFORTE;CHIUSAFORTE
Claut;CLAUT;CLAUT
Clauzetto;CLAUZETTO;CLAUZETTO
Codroipo;CODROIPO;CODROIPO
Colloredo di Monte Albano;COLLOREDO DI MONTE ALBANO;COLLOREDO.DI.MONTE.ALBANO
Cordenons;CORDENONS;CORDENONS
Cormons;CORMONS;CORMONS
Corno di Rosazzo;CORNO DI ROSAZZO;CORNO.DI.ROSAZZO
Coseano;COSEANO;COSEANO
Dignano;DIGNANO;DIGNANO
Doberdo' del Lago;DOBERDO' DEL LAGO;DOBERDO..DEL.LAGO
Dolegna del Collio;DOLEGNA DEL COLLIO;DOLEGNA.DEL.COLLIO
Duino Aurisina;DUINO AURISINA;DUINO.AURISINA
Faedis;FAEDIS;FAEDIS
Fanna;FANNA;FANNA
Fiume Veneto;FIUME VENETO;FIUME.VENETO
Fiumicello Villa Vicentina;FIUMICELLO VILLA VICENTINA;FIUMICELLO.VILLA.VICENTINA
Flaibano;FLAIBANO;FLAIBANO
Fogliano Redipuglia;FOGLIANO REDIPUGLIA;FOGLIANO.REDIPUGLIA
Fontanafredda;FONTANAFREDDA;FONTANAFREDDA
Forgaria nel Friuli;FORGARIA NEL FRIULI;FORGARIA.NEL.FRIULI
Forni Avoltri;FORNI AVOLTRI;FORNI.AVOLTRI
Forni di Sopra;FORNI DI SOPRA;FORNI.DI.SOPRA
Forni di Sotto;FORNI DI SOTTO;FORNI.DI.SOTTO
Frisanco;FRISANCO;FRISANCO
Gemona del Friuli;GEMONA DEL FRIULI;GEMONA.DEL.FRIULI
Gonars;GONARS;GONARS
Grado;GRADO;GRADO
Latisana;LATISANA;LATISANA
Lauco;LAUCO;LAUCO
Lestizza;LESTIZZA;LESTIZZA
Lignano Sabbiadoro;LIGNANO SABBIADORO;LIGNANO.SABBIADORO
Lusevera;LUSEVERA;LUSEVERA
Magnano in Riviera;MAGNANO IN RIVIERA;MAGNANO.IN.RIVIERA
Majano;MAJANO;MAJANO
Malborghetto Valbruna;MALBORGHETTO VALBRUNA;MALBORGHETTO.VALBRUNA
Manzano;MANZANO;MANZANO
Marano Lagunare;MARANO LAGUNARE;MARANO.LAGUNARE
Mariano del Friuli;MARIANO DEL FRIULI;MARIANO.DEL.FRIULI
Martignacco;MARTIGNACCO;MARTIGNACCO
Medea;MEDEA;MEDEA
Meduno;MEDUNO;MEDUNO
Mereto di Tomba;MERETO DI TOMBA;MERETO.DI.TOMBA
Moggio Udinese;MOGGIO UDINESE;MOGGIO.UDINESE
Moimacco;MOIMACCO;MOIMACCO
Monfalcone;MONFALCONE;MONFALCONE
Monrupino;MONRUPINO;MONRUPINO
Montereale Valcellina;MONTEREALE VALCELLINA;MONTEREALE.VALCELLINA
Morsano al Tagliamento;MORSANO AL TAGLIAMENTO;MORSANO.AL.TAGLIAMENTO
Mortegliano;MORTEGLIANO;MORTEGLIANO
Moruzzo;MORUZZO;MORUZZO
Muggia;MUGGIA;MUGGIA
Muzzana del Turgnano;MUZZANA DEL TURGNANO;MUZZANA.DEL.TURGNANO
Osoppo;OSOPPO;OSOPPO
Pagnacco;PAGNACCO;PAGNACCO
Palazzolo dello Stella;PALAZZOLO DELLO STELLA;PALAZZOLO.DELLO.STELLA
Palmanova;PALMANOVA;PALMANOVA
Paluzza;PALUZZA;PALUZZA
Pasian di Prato;PASIAN DI PRATO;PASIAN.DI.PRATO
Pasiano di Pordenone;PASIANO DI PORDENONE;PASIANO.DI.PORDENONE
Paularo;PAULARO;PAULARO
Pavia di Udine;PAVIA DI UDINE;PAVIA.DI.UDINE
Pinzano al Tagliamento;PINZANO AL TAGLIAMENTO;PINZANO.AL.TAGLIAMENTO
Pocenia;POCENIA;POCENIA
Polcenigo;POLCENIGO;POLCENIGO
Porcia;PORCIA;PORCIA
Pordenone;PORDENONE;PORDENONE
Porpetto;PORPETTO;PORPETTO
Povoletto;POVOLETTO;POVOLETTO
Pozzuolo del Friuli;POZZUOLO DEL FRIULI;POZZUOLO.DEL.FRIULI
Pradamano;PRADAMANO;PRADAMANO
Prata di Pordenone;PRATA DI PORDENONE;PRATA.DI.PORDENONE
Pravisdomini;PRAVISDOMINI;PRAVISDOMINI
Precenicco;PRECENICCO;PRECENICCO
Premariacco;PREMARIACCO;PREMARIACCO
Ragogna;RAGOGNA;RAGOGNA
Reana del Rojale;REANA DEL ROJALE;REANA.DEL.ROJALE
Remanzacco;REMANZACCO;REMANZACCO
Resia;RESIA;RESIA
Resiutta;RESIUTTA;RESIUTTA
Rive d'Arcano;RIVE D'ARCANO;RIVE.D.ARCANO
Rivignano Teor;RIVIGNANO TEOR;RIVIGNANO.TEOR
Romans d'Isonzo;ROMANS D'ISONZO;ROMANS.D.ISONZO
Ronchi dei Legionari;RONCHI DEI LEGIONARI;RONCHI.DEI.LEGIONARI
Ronchis;RONCHIS;RONCHIS
Roveredo in Piano;ROVEREDO IN PIANO;ROVEREDO.IN.PIANO
Ruda;RUDA;RUDA
Sacile;SACILE;SACILE
San Canzian d'Isonzo;SAN CANZIAN D'ISONZO;SAN.CANZIAN.D.ISONZO
San Daniele del Friuli;SAN DANIELE DEL FRIULI;SAN.DANIELE.DEL.FRIULI
San Dorligo della Valle;SAN DORLIGO DELLA VALLE;SAN.DORLIGO.DELLA.VALLE
San Giorgio della Richinvelda;SAN GIORGIO DELLA RICHINVELDA;SAN.GIORGIO.DELLA.RICHINVELDA
San Giorgio di Nogaro;SAN GIORGIO DI NOGARO;SAN.GIORGIO.DI.NOGARO
San Giovanni al Natisone;SAN GIOVANNI AL NATISONE;SAN.GIOVANNI.AL.NATISONE
San Leonardo;SAN LEONARDO;SAN.LEONARDO
San Martino al Tagliamento;SAN MARTINO AL TAGLIAMENTO;SAN.MARTINO.AL.TAGLIAMENTO
San Pier d'Isonzo;SAN PIER D'ISONZO;SAN.PIER.D.ISONZO
San Pietro al Natisone;SAN PIETRO AL NATISONE;SAN.PIETRO.AL.NATISONE
San Quirino;SAN QUIRINO;SAN.QUIRINO
San Vito al Tagliamento;SAN VITO AL TAGLIAMENTO;SAN.VITO.AL.TAGLIAMENTO
San Vito al Torre;SAN VITO AL TORRE;SAN.VITO.AL.TORRE
Santa Maria la Longa;SANTA MARIA LA LONGA;SANTA.MARIA.LA.LONGA
Sappada;SAPPADA;SAPPADA
Sauris;SAURIS;SAURIS
Savogna d'Isonzo;SAVOGNA D'ISONZO;SAVOGNA.D.ISONZO
Sedegliano;SEDEGLIANO;SEDEGLIANO
Sequals;SEQUALS;SEQUALS
Sgonico;SGONICO;SGONICO
Spilimbergo;SPILIMBERGO;SPILIMBERGO
Staranzano;STARANZANO;STARANZANO
Stregna;STREGNA;STREGNA
Talmassons;TALMASSONS;TALMASSONS
Tarcento;TARCENTO;TARCENTO
Tarvisio;TARVISIO;TARVISIO
Tavagnacco;TAVAGNACCO;TAVAGNACCO
Terzo d'Aquileia;TERZO D'AQUILEIA;TERZO.D.AQUILEIA
Tolmezzo;TOLMEZZO;TOLMEZZO
Torreano;TORREANO;TORREANO
Torviscosa;TORVISCOSA;TORVISCOSA
Tramonti di Sopra;TRAMONTI DI SOPRA;TRAMONTI.DI.SOPRA
Tramonti di Sotto;TRAMONTI DI SOTTO;TRAMONTI.DI.SOTTO
Trasaghis;TRASAGHIS;TRASAGHIS
Travesio;TRAVESIO;TRAVESIO
Treppo Ligosullo;TREPPO LIGOSULLO;TREPPO.LIGOSULLO
Tricesimo;TRICESIMO;TRICESIMO
Trieste;TRIESTE;TRIESTE
Trivignano Udinese;TRIVIGNANO UDINESE;TRIVIGNANO.UDINESE
Turriaco;TURRIACO;TURRIACO
Udine;UDINE;UDINE
Valvasone Arzene;VALVASONE ARZENE;VALVASONE.ARZENE
Varmo;VARMO;VARMO
Venzone;VENZONE;VENZONE
Verzegnis;VERZEGNIS;VERZEGNIS
Villa Santina;VILLA SANTINA;VILLA.SANTINA
Villesse;VILLESSE;VILLESSE
Visco;VISCO;VISCO
Vito d'Asio;VITO D'ASIO;VITO.D.ASIO
Vivaro;VIVARO;VIVARO
Zoppola;ZOPPOLA;ZOPPOLA
Zuglio;ZUGLIO;ZUGLIO
